Attaching to mskafka_postgres_1, mskafka_zookeeper_1, mskafka_kafka_1, mskafka_shipping_1, mskafka_order_1, mskafka_invoicing_1, mskafka_apache_1
[36mpostgres_1   |[0m The files belonging to this database system will be owned by user "postgres".
[32mkafka_1      |[0m [2018-12-30 04:03:55,992] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-40 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,007] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-43 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,008] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-46 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,011] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-49 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,011] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-41 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,007] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-38 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,012] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-0 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,012] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-3 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,012] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-6 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,013] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-9 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,013] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-12 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,013] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-15 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,013] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-18 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,013] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-21 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,014] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-24 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,026] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-27 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,027] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-30 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,027] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-33 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,027] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-36 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,027] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-39 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,028] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-42 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,028] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-45 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,029] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-48 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,028] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-44 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,036] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-47 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,037] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-1 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,040] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-4 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,041] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-7 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,061] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-10 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,061] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-13 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,063] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-16 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,063] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-19 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,064] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-2 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,064] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-5 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,068] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-8 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,068] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-11 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,068] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-14 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,069] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-17 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,069] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-20 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,069] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-23 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,071] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-26 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,072] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-29 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,074] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-32 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,075] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-35 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,075] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-38 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,080] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-0 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,081] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-3 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,081] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-6 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,081] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-9 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,082] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-12 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,093] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-15 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,094] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-18 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,094] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-21 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,094] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-24 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,095] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-27 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[35mshipping_1   |[0m 2018-12-30 04:03:56.103  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] Discovered group coordinator kafka:9092 (id: 2147482646 rack: null)
[35mshipping_1   |[0m 2018-12-30 04:03:56.107  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] Revoking previously assigned partitions []
[35mshipping_1   |[0m 2018-12-30 04:03:56.110  INFO 6 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions revoked: []
[35mshipping_1   |[0m 2018-12-30 04:03:56.111  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] (Re-)joining group
[32mkafka_1      |[0m [2018-12-30 04:03:56,123] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-30 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[34minvoicing_1  |[0m 2018-12-30 04:03:56.132  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] Discovered group coordinator kafka:9092 (id: 2147482646 rack: null)
[34minvoicing_1  |[0m 2018-12-30 04:03:56.136  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] Revoking previously assigned partitions []
[32mkafka_1      |[0m [2018-12-30 04:03:56,138] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-33 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[34minvoicing_1  |[0m 2018-12-30 04:03:56.141  INFO 6 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions revoked: []
[32mkafka_1      |[0m [2018-12-30 04:03:56,144] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-36 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,145] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-39 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,145] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-42 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,146] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-45 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:03:56,147] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-48 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[34minvoicing_1  |[0m 2018-12-30 04:03:56.144  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] (Re-)joining group
[32mkafka_1      |[0m [2018-12-30 04:03:56,239] INFO [GroupCoordinator 1001]: Preparing to rebalance group invoicing with old generation 0 (__consumer_offsets-10) (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1      |[0m [2018-12-30 04:03:56,250] INFO [GroupCoordinator 1001]: Preparing to rebalance group shipping with old generation 0 (__consumer_offsets-8) (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1      |[0m [2018-12-30 04:03:56,284] INFO [GroupCoordinator 1001]: Stabilized group shipping generation 1 (__consumer_offsets-8) (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1      |[0m [2018-12-30 04:03:56,334] INFO [GroupCoordinator 1001]: Assignment received from leader for group shipping for generation 1 (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1      |[0m [2018-12-30 04:03:56,344] INFO [GroupCoordinator 1001]: Stabilized group invoicing generation 1 (__consumer_offsets-10) (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1      |[0m [2018-12-30 04:03:56,361] INFO [GroupCoordinator 1001]: Assignment received from leader for group invoicing for generation 1 (kafka.coordinator.group.GroupCoordinator)
[32mkafka_1      |[0m [2018-12-30 04:03:56,431] INFO Updated PartitionLeaderEpoch. New: {epoch:0, offset:0}, Current: {epoch:-1, offset:-1} for Partition: __consumer_offsets-10. Cache now contains 0 entries. (kafka.server.epoch.LeaderEpochFileCache)
[32mkafka_1      |[0m [2018-12-30 04:03:56,431] INFO Updated PartitionLeaderEpoch. New: {epoch:0, offset:0}, Current: {epoch:-1, offset:-1} for Partition: __consumer_offsets-8. Cache now contains 0 entries. (kafka.server.epoch.LeaderEpochFileCache)
[34minvoicing_1  |[0m 2018-12-30 04:03:56.476  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] Successfully joined group with generation 1
[34minvoicing_1  |[0m 2018-12-30 04:03:56.479  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] Setting newly assigned partitions [order-4, order-2, order-3, order-0, order-1]
[35mshipping_1   |[0m 2018-12-30 04:03:56.490  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] Successfully joined group with generation 1
[35mshipping_1   |[0m 2018-12-30 04:03:56.492  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] Setting newly assigned partitions [order-4, order-2, order-3, order-0, order-1]
[35mshipping_1   |[0m 2018-12-30 04:03:56.586  INFO 6 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions assigned: [order-4, order-2, order-3, order-0, order-1]
[34minvoicing_1  |[0m 2018-12-30 04:03:56.593  INFO 6 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions assigned: [order-4, order-2, order-3, order-0, order-1]
[32mkafka_1      |[0m [2018-12-30 04:12:33,251] INFO [GroupMetadataManager brokerId=1001] Removed 0 expired offsets in 3 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[35mshipping_1   |[0m 2018-12-30 04:18:23.112  INFO 6 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[35mshipping_1   |[0m 2018-12-30 04:18:23.112  INFO 6 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[35mshipping_1   |[0m 2018-12-30 04:18:23.208  INFO 6 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 96 ms
[35mshipping_1   |[0m 2018-12-30 04:18:25.596  WARN 6 --- [nio-8080-exec-1] n.n.u.t.decorators.DecoratorProcessor    : The layout:decorator/data-layout-decorator processor has been deprecated and will be removed in the next major version of the layout dialect.  Please use layout:decorate/data-layout-decorate instead to future-proof your code.  See https://github.com/ultraq/thymeleaf-layout-dialect/issues/95 for more information.
[35mshipping_1   |[0m 2018-12-30 04:18:26.164  WARN 6 --- [nio-8080-exec-1] n.n.u.t.expressions.ExpressionProcessor  : Fragment expression "layout" is being wrapped as a Thymeleaf 3 fragment expression (~{...}) for backwards compatibility purposes.  This wrapping will be dropped in the next major version of the expression processor, so please rewrite as a Thymeleaf 3 fragment expression to future-proof your code.  See https://github.com/thymeleaf/thymeleaf/issues/451 for more information.
[31morder_1      |[0m 2018-12-30 04:18:32.040  INFO 6 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[31morder_1      |[0m 2018-12-30 04:18:32.045  INFO 6 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[31morder_1      |[0m 2018-12-30 04:18:32.251  INFO 6 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 205 ms
[31morder_1      |[0m 2018-12-30 04:18:35.295  WARN 6 --- [nio-8080-exec-1] n.n.u.t.decorators.DecoratorProcessor    : The layout:decorator/data-layout-decorator processor has been deprecated and will be removed in the next major version of the layout dialect.  Please use layout:decorate/data-layout-decorate instead to future-proof your code.  See https://github.com/ultraq/thymeleaf-layout-dialect/issues/95 for more information.
[31morder_1      |[0m 2018-12-30 04:18:35.958  WARN 6 --- [nio-8080-exec-1] n.n.u.t.expressions.ExpressionProcessor  : Fragment expression "layout" is being wrapped as a Thymeleaf 3 fragment expression (~{...}) for backwards compatibility purposes.  This wrapping will be dropped in the next major version of the expression processor, so please rewrite as a Thymeleaf 3 fragment expression to future-proof your code.  See https://github.com/thymeleaf/thymeleaf/issues/451 for more information.
[31morder_1      |[0m 2018-12-30 04:19:16.292  INFO 6 --- [nio-8080-exec-5] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 
[31morder_1      |[0m 	acks = 1
[31morder_1      |[0m 	batch.size = 16384
[31morder_1      |[0m 	bootstrap.servers = [kafka:9092]
[31morder_1      |[0m 	buffer.memory = 33554432
[31morder_1      |[0m 	client.id = 
[31morder_1      |[0m 	compression.type = none
[31morder_1      |[0m 	connections.max.idle.ms = 540000
[31morder_1      |[0m 	enable.idempotence = false
[31morder_1      |[0m 	interceptor.classes = null
[31morder_1      |[0m 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
[31morder_1      |[0m 	linger.ms = 0
[31morder_1      |[0m 	max.block.ms = 60000
[31morder_1      |[0m 	max.in.flight.requests.per.connection = 5
[31morder_1      |[0m 	max.request.size = 1048576
[31morder_1      |[0m 	metadata.max.age.ms = 300000
[31morder_1      |[0m 	metric.reporters = []
[31morder_1      |[0m 	metrics.num.samples = 2
[31morder_1      |[0m 	metrics.recording.level = INFO
[31morder_1      |[0m 	metrics.sample.window.ms = 30000
[31morder_1      |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[31morder_1      |[0m 	receive.buffer.bytes = 32768
[31morder_1      |[0m 	reconnect.backoff.max.ms = 1000
[31morder_1      |[0m 	reconnect.backoff.ms = 50
[31morder_1      |[0m 	request.timeout.ms = 30000
[31morder_1      |[0m 	retries = 0
[31morder_1      |[0m 	retry.backoff.ms = 100
[31morder_1      |[0m 	sasl.jaas.config = null
[31morder_1      |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[31morder_1      |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[31morder_1      |[0m 	sasl.kerberos.service.name = null
[31morder_1      |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[31morder_1      |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[31morder_1      |[0m 	sasl.mechanism = GSSAPI
[31morder_1      |[0m 	security.protocol = PLAINTEXT
[31morder_1      |[0m 	send.buffer.bytes = 131072
[31morder_1      |[0m 	ssl.cipher.suites = null
[31morder_1      |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[31morder_1      |[0m 	ssl.endpoint.identification.algorithm = null
[31morder_1      |[0m 	ssl.key.password = null
[31morder_1      |[0m 	ssl.keymanager.algorithm = SunX509
[31morder_1      |[0m 	ssl.keystore.location = null
[31morder_1      |[0m 	ssl.keystore.password = null
[31morder_1      |[0m 	ssl.keystore.type = JKS
[31morder_1      |[0m 	ssl.protocol = TLS
[31morder_1      |[0m 	ssl.provider = null
[31morder_1      |[0m 	ssl.secure.random.implementation = null
[31morder_1      |[0m 	ssl.trustmanager.algorithm = PKIX
[31morder_1      |[0m 	ssl.truststore.location = null
[31morder_1      |[0m 	ssl.truststore.password = null
[31morder_1      |[0m 	ssl.truststore.type = JKS
[31morder_1      |[0m 	transaction.timeout.ms = 60000
[31morder_1      |[0m 	transactional.id = null
[31morder_1      |[0m 	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer
[31morder_1      |[0m 
[31morder_1      |[0m 2018-12-30 04:19:16.528  INFO 6 --- [nio-8080-exec-5] o.a.kafka.common.utils.AppInfoParser     : Kafka version : 1.0.2
[31morder_1      |[0m 2018-12-30 04:19:16.535  INFO 6 --- [nio-8080-exec-5] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId : 2a121f7b1d402825
[32mkafka_1      |[0m [2018-12-30 04:19:17,476] INFO Updated PartitionLeaderEpoch. New: {epoch:0, offset:0}, Current: {epoch:-1, offset:-1} for Partition: order-1. Cache now contains 0 entries. (kafka.server.epoch.LeaderEpochFileCache)
[35mshipping_1   |[0m 2018-12-30 04:19:18.532  INFO 6 --- [ntainer#0-0-C-1] c.e.m.s.events.OrderKafkaListener        : Revceived shipment 7
[34minvoicing_1  |[0m 2018-12-30 04:19:18.625  INFO 6 --- [ntainer#0-0-C-1] c.e.m.i.events.OrderKafkaListener        : Revceived invoice 7
[32mkafka_1      |[0m [2018-12-30 04:22:33,247] INFO [GroupMetadataManager brokerId=1001] Removed 0 expired offsets in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:32:33,247] INFO [GroupMetadataManager brokerId=1001] Removed 0 expired offsets in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:42:33,247] INFO [GroupMetadataManager brokerId=1001] Removed 0 expired offsets in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka_1      |[0m [2018-12-30 04:52:33,247] INFO [GroupMetadataManager brokerId=1001] Removed 0 expired offsets in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[34minvoicing_1  |[0m 2018-12-30 05:29:22.865  INFO 6 --- [ead | invoicing] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] Group coordinator kafka:9092 (id: 2147482646 rack: null) is unavailable or invalid, will attempt rediscovery
[34minvoicing_1  |[0m 2018-12-30 05:29:22.924  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=invoicing] Discovered group coordinator kafka:9092 (id: 2147482646 rack: null)
[35mshipping_1   |[0m 2018-12-30 05:29:23.279  INFO 6 --- [read | shipping] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] Group coordinator kafka:9092 (id: 2147482646 rack: null) is unavailable or invalid, will attempt rediscovery
[33mzookeeper_1  |[0m 2018-12-30 05:29:23,313 [myid:] - INFO  [SessionTracker:ZooKeeperServer@347] - Expiring session 0x167fd46c9780000, timeout of 6000ms exceeded
[33mzookeeper_1  |[0m 2018-12-30 05:29:23,315 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@494] - Processed session termination for sessionid: 0x167fd46c9780000
[33mzookeeper_1  |[0m 2018-12-30 05:29:23,320 [myid:] - INFO  [SyncThread:0:NIOServerCnxn@1007] - Closed socket connection for client /172.22.0.4:60460 which had sessionid 0x167fd46c9780000
[32mkafka_1      |[0m [2018-12-30 05:29:23,323] INFO Unable to read additional data from server sessionid 0x167fd46c9780000, likely server has closed socket, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[35mshipping_1   |[0m 2018-12-30 05:29:23.348  INFO 6 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-1, groupId=shipping] Discovered group coordinator kafka:9092 (id: 2147482646 rack: null)
[32mkafka_1      |[0m [2018-12-30 05:29:23,426] INFO [ZooKeeperClient] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
